# train.csv and test.csv

price_doc: sale price (this is the target variable)
id: transaction id
timestamp: date of transaction
full_sq: total area in square meters, including loggias, balconies and other non-residential areas
life_sq: living area in square meters, excluding loggias, balconies and other non-residential areas
floor: for apartments, floor of the building
max_floor: number of floors in the building
material: wall material
build_year: year built
num_room: number of living rooms
kitch_sq: kitchen area
state: apartment condition
product_type: owner-occupier purchase or investment
sub_area: name of the district

The dataset also includes a collection of features about each property's surrounding neighbourhood, and some features that are constant across each sub area (known as a Raion). Most of the feature names are self explanatory, with the following notes. See below for a complete list.

full_all: subarea population
male_f, female_f: subarea population by gender
young_*: population younger than working age
work_*: working-age population
ekder_*: retirement-age population
n_m_{all|male|female}: population between n and m years old
build_count_*: buildings in the subarea by construction type or year
x_count_500: the number of x within 500m of the property
x_part_500: the share of x within 500m of the property
_sqm_: square meters
cafe_count_d_price_p: number of cafes within d meters of the property that have an average bill under p RUB
trc_: shopping malls
prom_: industrial zones
green_: green zones
metro_: subway
_avto_: distances by car
mkad_: Moscow Circle Auto Road
ttk_: Third Transport Ring
sadovoe_: Garden Ring
bulvar_ring_: Boulevard Ring
kremlin_: City center
zd_vokzaly_: Train station
oil_chemistry_: Dirty industry
ts_: Power plant




# Complete description of neighbourhood features

area_m	Area mun. area, sq.m.
green_zone_km	Distance to green zone
industrial_zone_km	Distance to industrial zone
water_treatment_km	Distance to water treatment
cemetery_km	Distance to the cemetery
incineration_km	Distance to the incineration
railroad_station_walk_km	Distance to the railroad station (walk)
railroad_station_walk_min	Time to the railroad station (walk)
ID_railroad_station_walk	Nearest railroad station id (walk)
railroad_station_avto_km	Distance to the railroad station (avto)
railroad_station_avto_min	Time to the railroad station (avto)
ID_railroad_station_avto	Nearest railroad station id (avto)
public_transport_station_km	Distance to the public transport station (walk)
public_transport_station_min_walk	Time to the public transport station (walk)
water_km	Distance to the water reservoir / river
water_1line	First line to the river (150 m)
mkad_km	Distance to MKAD (Moscow Circle Auto Road)
ttk_km	Distance to the TTC (Third Transport Ring)
sadovoe_km	Distance to the Garden Ring
bulvar_ring_km	The distance to the Boulevard Ring
kremlin_km	Distance to the city center (Kremlin)
big_road1_km	Distance to Nearest major road
ID_big_road1	Nearest big road id
big_road1_1line	First line to the road (100 m for highwys, 250 m to MKAD)
big_road2_km	The distance to next distant major road
ID_big_road2	2nd nearest big road id
railroad_km	Distance to the railway / Moscow Central Ring / open areas Underground
railroad_1line	First line to the railway (100 m)
zd_vokzaly_avto_km	Distance to train station
ID_railroad_terminal	Nearest railroad terminal id
bus_terminal_avto_km	Distance to bus terminal (avto)
ID_bus_terminal	Nearest bus terminal id
oil_chemistry_km	Distance to dirty industries
nuclear_reactor_km	Distance to nuclear reactor
radiation_km	Distance to burial of radioactive waste
power_transmission_line_km	Distance to power transmission line
thermal_power_plant_km	Distance to thermal power plant
ts_km	Distance to power station
big_market_km	Distance to grocery / wholesale markets
market_shop_km	Distance to markets and department stores
fitness_km	Distance to fitness
swim_pool_km	Distance to swimming pool
ice_rink_km	Distance to ice palace
stadium_km	Distance to stadium
basketball_km	Distance to the basketball courts
hospice_morgue_km	Distance to hospice/morgue
detention_facility_km	Distance to detention facility
public_healthcare_km	Distance to public healthcare
university_km	Distance to universities
workplaces_km	Distance to workplaces
shopping_centers_km	Distance to shopping centers
office_km	Distance to business centers/ offices
additional_education_km	Distance to additional education
preschool_km	Distance to preschool education organizations
big_church_km	Distance to large church
church_synagogue_km	Distance to Christian chirches and Synagogues
mosque_km	Distance to mosques
theater_km	Distance to theater
museum_km	Distance to museums
exhibition_km	Distance to exhibition
catering_km	Distance to catering
ecology	Ecological zone where the house is located
green_part_500	The share of green zones in 500 meters zone
prom_part_500	The share of industrial zones in 500 meters zone
office_count_500	The number of office space in 500 meters zone
office_sqm_500	The square of office space in 500 meters zone
trc_count_500	The number of shopping malls in 500 meters zone
trc_sqm_500	The square of shopping malls in 500 meters zone
cafe_count_500	The number of cafes or restaurants in 500 meters zone
cafe_sum_500_min_price_avg	Cafes and restaurant min average bill in 500 meters zone
cafe_sum_500_max_price_avg	Cafes and restaurant max average bill in 500 meters zone
cafe_avg_price_500	Cafes and restaurant average bill in 500 meters zone
cafe_count_500_na_price	Cafes and restaurant bill N/A in 500 meters zone
cafe_count_500_price_500	Cafes and restaurant bill, average under 500 in 500 meters zone
cafe_count_500_price_1000	Cafes and restaurant bill, average  500-1000 in 500 meters zone
cafe_count_500_price_1500	Cafes and restaurant bill, average  1000-1500 in 500 meters zone
cafe_count_500_price_2500	Cafes and restaurant bill, average  1500-2500 in 500 meters zone
cafe_count_500_price_4000	Cafes and restaurant bill, average  2500-4000 in 500 meters zone
cafe_count_500_price_high	Cafes and restaurant bill, average  over 4000 in 500 meters zone
big_church_count_500	The number of big churchs in 500 meters zone
church_count_500	The number of churchs in 500 meters zone
mosque_count_500	The number of mosques in 500 meters zone
leisure_count_500	The number of leisure facilities in 500 meters zone
sport_count_500	The number of sport facilities in 500 meters zone
market_count_500	The number of markets in 500 meters zone
green_part_1000	The share of green zones in 1000 meters zone
prom_part_1000	The share of industrial zones in 1000 meters zone
office_count_1000	The number of office space in 1000 meters zone
office_sqm_1000	The square of office space in 1000 meters zone
trc_count_1000	The number of shopping malls in 1000 meters zone
trc_sqm_1000	The square of shopping malls in 1000 meters zone
cafe_count_1000	The number of cafes or restaurants in 1000 meters zone
cafe_sum_1000_min_price_avg	Cafes and restaurant min average bill in 1000 meters zone
cafe_sum_1000_max_price_avg	Cafes and restaurant max average bill in 1000 meters zone
cafe_avg_price_1000	Cafes and restaurant average bill in 1000 meters zone
cafe_count_1000_na_price	Cafes and restaurant bill N/A in 1000 meters zone
cafe_count_1000_price_500	Cafes and restaurant bill, average under 500 in 1000 meters zone
cafe_count_1000_price_1000	Cafes and restaurant bill, average  500-1000 in 1000 meters zone
cafe_count_1000_price_1500	Cafes and restaurant bill, average  1000-1500 in 1000 meters zone
cafe_count_1000_price_2500	Cafes and restaurant bill, average  1500-2500 in 1000 meters zone
cafe_count_1000_price_4000	Cafes and restaurant bill, average  2500-4000 in 1000 meters zone
cafe_count_1000_price_high	Cafes and restaurant bill, average  over 4000 in 1000 meters zone
big_church_count_1000	The number of big churchs in 1000 meters zone
church_count_1000	The number of churchs in 1000 meters zone
mosque_count_1000	The number of mosques in 1000 meters zone
leisure_count_1000	The number of leisure facilities in 1000 meters zone
sport_count_1000	The number of sport facilities in 1000 meters zone
market_count_1000	The number of markets in 1000 meters zone
green_part_1500	The share of green zones in 1500 meters zone
prom_part_1500	The share of industrial zones in 1500 meters zone
office_count_1500	The number of office space in 1500 meters zone
office_sqm_1500	The square of office space in 1500 meters zone
trc_count_1500	The number of shopping malls in 1500 meters zone
trc_sqm_1500	The square of shopping malls in 1500 meters zone
cafe_count_1500	The number of cafes or restaurants in 1500 meters zone
cafe_sum_1500_min_price_avg	Cafes and restaurant min average bill in 1500 meters zone
cafe_sum_1500_max_price_avg	Cafes and restaurant max average bill in 1500 meters zone
cafe_avg_price_1500	Cafes and restaurant average bill in 1500 meters zone
cafe_count_1500_na_price	Cafes and restaurant bill N/A in 1500 meters zone
cafe_count_1500_price_500	Cafes and restaurant bill, average under 500 in 1500 meters zone
cafe_count_1500_price_1000	Cafes and restaurant bill, average  500-1000 in 1500 meters zone
cafe_count_1500_price_1500	Cafes and restaurant bill, average  1000-1500 in 1500 meters zone
cafe_count_1500_price_2500	Cafes and restaurant bill, average  1500-2500 in 1500 meters zone
cafe_count_1500_price_4000	Cafes and restaurant bill, average  2500-4000 in 1500 meters zone
cafe_count_1500_price_high	Cafes and restaurant bill, average  over 4000 in 1500 meters zone
big_church_count_1500	The number of big churchs in 1500 meters zone
church_count_1500	The number of churchs in 1500 meters zone
mosque_count_1500	The number of mosques in 1500 meters zone
leisure_count_1500	The number of leisure facilities in 1500 meters zone
sport_count_1500	The number of sport facilities in 1500 meters zone
market_count_1500	The number of markets in 1500 meters zone
green_part_2000	The share of green zones in 2000 meters zone
prom_part_2000	The share of industrial zones in 2000 meters zone
office_count_2000	The number of office space in 2000 meters zone
office_sqm_2000	The square of office space in 2000 meters zone
trc_count_2000	The number of shopping malls in 2000 meters zone
trc_sqm_2000	The square of shopping malls in 2000 meters zone
cafe_count_2000	The number of cafes or restaurants in 1500 meters zone
cafe_sum_2000_min_price_avg	Cafes and restaurant min average bill in 2000 meters zone
cafe_sum_2000_max_price_avg	Cafes and restaurant max average bill in 2000 meters zone
cafe_avg_price_2000	Cafes and restaurant average bill in 2000 meters zone
cafe_count_2000_na_price	Cafes and restaurant bill N/A in 2000 meters zone
cafe_count_2000_price_500	Cafes and restaurant bill, average under 500 in 2000 meters zone
cafe_count_2000_price_1000	Cafes and restaurant bill, average  500-1000 in 2000 meters zone
cafe_count_2000_price_1500	Cafes and restaurant bill, average  1000-1500 in 2000 meters zone
cafe_count_2000_price_2500	Cafes and restaurant bill, average  1500-2500 in 2000 meters zone
cafe_count_2000_price_4000	Cafes and restaurant bill, average  2500-4000 in 2000 meters zone
cafe_count_2000_price_high	Cafes and restaurant bill, average  over 4000 in 2000 meters zone
big_church_count_2000	The number of big churchs in 2000 meters zone
church_count_2000	The number of churchs in 2000 meters zone
mosque_count_2000	The number of mosques in 2000 meters zone
leisure_count_2000	The number of leisure facilities in 2000 meters zone
sport_count_2000	The number of sport facilities in 2000 meters zone
market_count_2000	The number of markets in 2000 meters zone
green_part_3000	The share of green zones in 3000 meters zone
prom_part_3000	The share of industrial zones in 3000 meters zone
office_count_3000	The number of office space in 3000 meters zone
office_sqm_3000	The square of office space in 3000 meters zone
trc_count_3000	The number of shopping malls in 3000 meters zone
trc_sqm_3000	The square of shopping malls in 3000 meters zone
cafe_count_3000	The number of cafes or restaurants in 1500 meters zone
cafe_sum_3000_min_price_avg	Cafes and restaurant min average bill in 3000 meters zone
cafe_sum_3000_max_price_avg	Cafes and restaurant max average bill in 3000 meters zone
cafe_avg_price_3000	Cafes and restaurant average bill in 3000 meters zone
cafe_count_3000_na_price	Cafes and restaurant bill N/A in 3000 meters zone
cafe_count_3000_price_500	Cafes and restaurant bill, average under 500 in 3000 meters zone
cafe_count_3000_price_1000	Cafes and restaurant bill, average  500-1000 in 3000 meters zone
cafe_count_3000_price_1500	Cafes and restaurant bill, average  1000-1500 in 3000 meters zone
cafe_count_3000_price_2500	Cafes and restaurant bill, average  1500-2500 in 3000 meters zone
cafe_count_3000_price_4000	Cafes and restaurant bill, average  2500-4000 in 3000 meters zone
cafe_count_3000_price_high	Cafes and restaurant bill, average  over 4000 in 3000 meters zone
big_church_count_3000	The number of big churchs in 3000 meters zone
church_count_3000	The number of churchs in 3000 meters zone
mosque_count_3000	The number of mosques in 3000 meters zone
leisure_count_3000	The number of leisure facilities in 3000 meters zone
sport_count_3000	The number of sport facilities in 3000 meters zone
market_count_3000	The number of markets in 3000 meters zone
green_part_5000	The share of green zones in 5000 meters zone
prom_part_5000	The share of industrial zones in 5000 meters zone
office_count_5000	The number of office space in 5000 meters zone
office_sqm_5000	The square of office space in 5000 meters zone
trc_count_5000	The number of shopping malls in 5000 meters zone
trc_sqm_5000	The square of shopping malls in 5000 meters zone
cafe_count_5000	The number of cafes or restaurants in 1500 meters zone
cafe_sum_5000_min_price_avg	Cafes and restaurant min average bill in 5000 meters zone
cafe_sum_5000_max_price_avg	Cafes and restaurant max average bill in 5000 meters zone
cafe_avg_price_5000	Cafes and restaurant average bill in 5000 meters zone
cafe_count_5000_na_price	Cafes and restaurant bill N/A in 5000 meters zone
cafe_count_5000_price_500	Cafes and restaurant bill, average under 500 in 5000 meters zone
cafe_count_5000_price_1000	Cafes and restaurant bill, average  500-1000 in 5000 meters zone
cafe_count_5000_price_1500	Cafes and restaurant bill, average  1000-1500 in 5000 meters zone
cafe_count_5000_price_2500	Cafes and restaurant bill, average  1500-2500 in 5000 meters zone
cafe_count_5000_price_4000	Cafes and restaurant bill, average  2500-4000 in 5000 meters zone
cafe_count_5000_price_high	Cafes and restaurant bill, average  over 4000 in 5000 meters zone
big_church_count_5000	The number of big churchs in 5000 meters zone
church_count_5000	The number of churchs in 5000 meters zone
mosque_count_5000	The number of mosques in 5000 meters zone
leisure_count_5000	The number of leisure facilities in 5000 meters zone
sport_count_5000	The number of sport facilities in 5000 meters zone
market_count_5000	The number of markets in 5000 meters zone
